   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167               	.L18:
 168               	.LM29:
 169 006e 6330      		cpi r22,lo8(3)
 170 0070 01F4      		brne .L19
 171               	.LM30:
 172 0072 8D56      		subi r24,lo8(-(-109))
 173               	.LVL14:
 174               	.L21:
 175 0074 00D0      		rcall LCDSendCmd
 176               	.LVL15:
 177 0076 0895      		ret
 178               	.LVL16:
 179               	.L19:
 180               	.LM31:
 181 0078 6430      		cpi r22,lo8(4)
 182 007a 01F4      		brne .L20
 183               	.LM32:
 184 007c 8D52      		subi r24,lo8(-(-45))
 185               	.LVL17:
 186 007e 00D0      		rcall LCDSendCmd
 187               	.LVL18:
 188               	.L20:
 189 0080 0895      		ret
 190               	.LFE12:
 192               	.global	LCDInit
 194               	LCDInit:
 195               	.LFB13:
 196               	.LM33:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM34:
 200 0082 8E9A      		sbi 49-32,6
 201               	.LM35:
 202 0084 8F9A      		sbi 49-32,7
 203               	.LM36:
 204 0086 8D9A      		sbi 49-32,5
 205               	.LM37:
 206 0088 8B9A      		sbi 49-32,3
 207               	.LM38:
 208 008a 8A9A      		sbi 49-32,2
 209               	.LM39:
 210 008c 899A      		sbi 49-32,1
 211               	.LM40:
 212 008e 889A      		sbi 49-32,0
 213               	.LM41:
 214 0090 9698      		cbi 50-32,6
 215               	.LM42:
 216 0092 9598      		cbi 50-32,5
 217 0094 88E8      		ldi r24,lo8(5000)
 218 0096 93E1      		ldi r25,hi8(5000)
 219               	.LVL19:
 220               	.LBB110:
 221               	.LBB111:
 222               	.LBB112:
 223               	.LBB113:
 224               	.LM43:
 225 0098 29E1      		ldi r18,lo8(25)
 226 009a 30E0      		ldi r19,hi8(25)
 227               	.L23:
 228 009c F901      		movw r30,r18
 229               	.LVL20:
 230               	/* #APP */
 231               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 232 009e 3197      		1: sbiw r30,1
 233 00a0 01F4      		brne 1b
 234               	 ;  0 "" 2
 235               	/* #NOAPP */
 236               	.LBE113:
 237               	.LBE112:
 238               	.LM44:
 239 00a2 0197      		sbiw r24,1
 240               	.LM45:
 241 00a4 01F4      		brne .L23
 242               	.LBE111:
 243               	.LBE110:
 244               	.LM46:
 245 00a6 83E0      		ldi r24,lo8(3)
 246               	.LVL21:
 247 00a8 00D0      		rcall LCDSendCmd4BIT
 248               	.LVL22:
 249               	.LBB114:
 250               	.LBB115:
 251               	.LBB116:
 252               	.LBB117:
 253               	.LM47:
 254 00aa 8CE7      		ldi r24,lo8(-28036)
 255 00ac 92E9      		ldi r25,hi8(-28036)
 256               	.LVL23:
 257               	/* #APP */
 258               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 259 00ae 0197      		1: sbiw r24,1
 260 00b0 01F4      		brne 1b
 261               	 ;  0 "" 2
 262               	/* #NOAPP */
 263               	.LBE117:
 264               	.LBE116:
 265               	.LBE115:
 266               	.LBE114:
 267               	.LM48:
 268 00b2 83E0      		ldi r24,lo8(3)
 269               	.LVL24:
 270 00b4 00D0      		rcall LCDSendCmd4BIT
 271               	.LBB118:
 272               	.LBB119:
 273               	.LBB120:
 274               	.LBB121:
 275               	.LM49:
 276 00b6 84ED      		ldi r24,lo8(12500)
 277 00b8 90E3      		ldi r25,hi8(12500)
 278               	.LVL25:
 279               	/* #APP */
 280               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 281 00ba 0197      		1: sbiw r24,1
 282 00bc 01F4      		brne 1b
 283               	 ;  0 "" 2
 284               	/* #NOAPP */
 285               	.LBE121:
 286               	.LBE120:
 287               	.LBE119:
 288               	.LBE118:
 289               	.LM50:
 290 00be 83E0      		ldi r24,lo8(3)
 291               	.LVL26:
 292 00c0 00D0      		rcall LCDSendCmd4BIT
 293               	.LM51:
 294 00c2 82E0      		ldi r24,lo8(2)
 295 00c4 00D0      		rcall LCDSendCmd4BIT
 296               	.LM52:
 297 00c6 88E2      		ldi r24,lo8(40)
 298 00c8 00D0      		rcall LCDSendCmd
 299               	.LM53:
 300 00ca 81E0      		ldi r24,lo8(1)
 301 00cc 00D0      		rcall LCDSendCmd
 302               	.LBB122:
 303               	.LBB123:
 304               	.LBB124:
 305               	.LBB125:
 306               	.LM54:
 307 00ce 84EC      		ldi r24,lo8(2500)
 308 00d0 99E0      		ldi r25,hi8(2500)
 309               	.LVL27:
 310               	/* #APP */
 311               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 312 00d2 0197      		1: sbiw r24,1
 313 00d4 01F4      		brne 1b
 314               	 ;  0 "" 2
 315               	/* #NOAPP */
 316               	.LBE125:
 317               	.LBE124:
 318               	.LBE123:
 319               	.LBE122:
 320               	.LM55:
 321 00d6 82E0      		ldi r24,lo8(2)
 322               	.LVL28:
 323 00d8 00D0      		rcall LCDSendCmd
 324               	.LM56:
 325 00da 88E0      		ldi r24,lo8(8)
 326 00dc 00D0      		rcall LCDSendCmd
 327               	.LM57:
 328 00de 8CE0      		ldi r24,lo8(12)
 329 00e0 00D0      		rcall LCDSendCmd
 330               	.LM58:
 331 00e2 86E0      		ldi r24,lo8(6)
 332 00e4 00D0      		rcall LCDSendCmd
 333               	.LM59:
 334 00e6 80E1      		ldi r24,lo8(16)
 335 00e8 00D0      		rcall LCDSendCmd
 336               	.LM60:
 337 00ea 80E8      		ldi r24,lo8(-128)
 338 00ec 00D0      		rcall LCDSendCmd
 339               	/* epilogue start */
 340               	.LM61:
 341 00ee 0895      		ret
 342               	.LFE13:
 344               	.global	LCDPutchar
 346               	LCDPutchar:
 347               	.LFB14:
 348               	.LM62:
 349               	.LVL29:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM63:
 353 00f0 00D0      		rcall LCDSendData
 354               	.LVL30:
 355               	/* epilogue start */
 356               	.LM64:
 357 00f2 0895      		ret
 358               	.LFE14:
 360               	.global	LCDString
 362               	LCDString:
 363               	.LFB15:
 364               	.LM65:
 365               	.LVL31:
 366 00f4 0F93      		push r16
 367 00f6 1F93      		push r17
 368 00f8 CF93      		push r28
 369 00fa DF93      		push r29
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372 00fc 082F      		mov r16,r24
 373               	.LM66:
 374 00fe 282F      		mov r18,r24
 375 0100 392F      		mov r19,r25
 376               	.LVL32:
 377 0102 E901      		movw r28,r18
 378 0104 00C0      		rjmp .L29
 379               	.LVL33:
 380               	.L30:
 381               	.LBB126:
 382               	.LBB127:
 383               	.LM67:
 384 0106 00D0      		rcall LCDSendData
 385               	.LVL34:
 386               	.LBE127:
 387               	.LBE126:
 388               	.LM68:
 389 0108 2196      		adiw r28,1
 390               	.LVL35:
 391               	.L29:
 392 010a CE01      		movw r24,r28
 393 010c 801B      		sub r24,r16
 394 010e 182F      		mov r17,r24
 395               	.LM69:
 396 0110 8881      		ld r24,Y
 397 0112 8823      		tst r24
 398 0114 01F4      		brne .L30
 399 0116 00C0      		rjmp .L34
 400               	.L32:
 401               	.LBB128:
 402               	.LBB129:
 403               	.LM70:
 404 0118 80E2      		ldi r24,lo8(32)
 405 011a 00D0      		rcall LCDSendData
 406               	.LVL36:
 407               	.LBE129:
 408               	.LBE128:
 409               	.LM71:
 410 011c 1F5F      		subi r17,lo8(-(1))
 411               	.LVL37:
 412               	.L34:
 413               	.LM72:
 414 011e 1431      		cpi r17,lo8(20)
 415 0120 01F4      		brne .L32
 416               	/* epilogue start */
 417               	.LM73:
 418 0122 DF91      		pop r29
 419 0124 CF91      		pop r28
 420               	.LVL38:
 421 0126 1F91      		pop r17
 422               	.LVL39:
 423 0128 0F91      		pop r16
 424               	.LVL40:
 425 012a 0895      		ret
 426               	.LFE15:
 428               	.global	LCDDigit
 430               	LCDDigit:
 431               	.LFB16:
 432               	.LM74:
 433               	.LVL41:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436               	.LM75:
 437 012c 8A30      		cpi r24,lo8(10)
 438 012e 00F0      		brlo .L36
 439 0130 80E3      		ldi r24,lo8(48)
 440               	.LVL42:
 441 0132 00C0      		rjmp .L37
 442               	.L36:
 443               	.LM76:
 444 0134 805D      		subi r24,lo8(-(48))
 445               	.LVL43:
 446               	.L37:
 447               	.LM77:
 448 0136 00D0      		rcall LCDSendData
 449               	.LVL44:
 450               	/* epilogue start */
 451               	.LM78:
 452 0138 0895      		ret
 453               	.LFE16:
 455               	.global	LCDShowCursor
 457               	LCDShowCursor:
 458               	.LFB17:
 459               	.LM79:
 460               	/* prologue: function */
 461               	/* frame size = 0 */
 462               	.LM80:
 463 013a 8EE0      		ldi r24,lo8(14)
 464 013c 00D0      		rcall LCDSendCmd
 465               	/* epilogue start */
 466               	.LM81:
 467 013e 0895      		ret
 468               	.LFE17:
 470               	.global	LCDHideCursor
 472               	LCDHideCursor:
 473               	.LFB18:
 474               	.LM82:
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477               	.LM83:
 478 0140 8CE0      		ldi r24,lo8(12)
 479 0142 00D0      		rcall LCDSendCmd
 480               	/* epilogue start */
 481               	.LM84:
 482 0144 0895      		ret
 483               	.LFE18:
 485               	.global	LCDRefresh
 487               	LCDRefresh:
 488               	.LFB19:
 489               	.LM85:
 490 0146 0F93      		push r16
 491 0148 1F93      		push r17
 492               	/* prologue: function */
 493               	/* frame size = 0 */
 494               	.LM86:
 495 014a 9698      		cbi 50-32,6
 496               	.LM87:
 497 014c 9598      		cbi 50-32,5
 498               	.LBB130:
 499               	.LBB131:
 500               	.LBB132:
 501               	.LBB133:
 502               	.LM88:
 503 014e 04EF      		ldi r16,lo8(500)
 504 0150 11E0      		ldi r17,hi8(500)
 505 0152 C801      		movw r24,r16
 506               	.LVL45:
 507               	/* #APP */
 508               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 509 0154 0197      		1: sbiw r24,1
 510 0156 01F4      		brne 1b
 511               	 ;  0 "" 2
 512               	/* #NOAPP */
 513               	.LBE133:
 514               	.LBE132:
 515               	.LBE131:
 516               	.LBE130:
 517               	.LM89:
 518 0158 83E0      		ldi r24,lo8(3)
 519               	.LVL46:
 520 015a 00D0      		rcall LCDSendCmd4BIT
 521               	.LBB134:
 522               	.LBB135:
 523               	.LBB136:
 524               	.LBB137:
 525               	.LM90:
 526 015c C801      		movw r24,r16
 527               	.LVL47:
 528               	/* #APP */
 529               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 530 015e 0197      		1: sbiw r24,1
 531 0160 01F4      		brne 1b
 532               	 ;  0 "" 2
 533               	/* #NOAPP */
 534               	.LBE137:
 535               	.LBE136:
 536               	.LBE135:
 537               	.LBE134:
 538               	.LM91:
 539 0162 83E0      		ldi r24,lo8(3)
 540               	.LVL48:
 541 0164 00D0      		rcall LCDSendCmd4BIT
 542               	.LBB138:
 543               	.LBB139:
 544               	.LBB140:
 545               	.LBB141:
 546               	.LM92:
 547 0166 C801      		movw r24,r16
 548               	.LVL49:
 549               	/* #APP */
 550               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 551 0168 0197      		1: sbiw r24,1
 552 016a 01F4      		brne 1b
 553               	 ;  0 "" 2
 554               	/* #NOAPP */
 555               	.LBE141:
 556               	.LBE140:
 557               	.LBE139:
 558               	.LBE138:
 559               	.LM93:
 560 016c 83E0      		ldi r24,lo8(3)
 561               	.LVL50:
 562 016e 00D0      		rcall LCDSendCmd4BIT
 563               	.LBB142:
 564               	.LBB143:
 565               	.LBB144:
 566               	.LBB145:
 567               	.LM94:
 568 0170 C801      		movw r24,r16
 569               	.LVL51:
 570               	/* #APP */
 571               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 572 0172 0197      		1: sbiw r24,1
 573 0174 01F4      		brne 1b
 574               	 ;  0 "" 2
 575               	/* #NOAPP */
 576               	.LBE145:
 577               	.LBE144:
 578               	.LBE143:
 579               	.LBE142:
 580               	.LM95:
 581 0176 82E0      		ldi r24,lo8(2)
 582               	.LVL52:
 583 0178 00D0      		rcall LCDSendCmd4BIT
 584               	.LBB146:
 585               	.LBB147:
 586               	.LBB148:
 587               	.LBB149:
 588               	.LM96:
 589 017a C801      		movw r24,r16
 590               	.LVL53:
 591               	/* #APP */
 592               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 593 017c 0197      		1: sbiw r24,1
 594 017e 01F4      		brne 1b
 595               	 ;  0 "" 2
 596               	/* #NOAPP */
 597               	.LBE149:
 598               	.LBE148:
 599               	.LBE147:
 600               	.LBE146:
 601               	.LM97:
 602 0180 88E2      		ldi r24,lo8(40)
 603               	.LVL54:
 604 0182 00D0      		rcall LCDSendCmd
 605               	.LM98:
 606 0184 82E0      		ldi r24,lo8(2)
 607 0186 00D0      		rcall LCDSendCmd
 608               	.LM99:
 609 0188 8CE0      		ldi r24,lo8(12)
 610 018a 00D0      		rcall LCDSendCmd
 611               	.LM100:
 612 018c 86E0      		ldi r24,lo8(6)
 613 018e 00D0      		rcall LCDSendCmd
 614               	.LM101:
 615 0190 80E1      		ldi r24,lo8(16)
 616 0192 00D0      		rcall LCDSendCmd
 617               	.LM102:
 618 0194 80E8      		ldi r24,lo8(-128)
 619 0196 00D0      		rcall LCDSendCmd
 620               	/* epilogue start */
 621               	.LM103:
 622 0198 1F91      		pop r17
 623 019a 0F91      		pop r16
 624 019c 0895      		ret
 625               	.LFE19:
 627               	.global	GetKeyPressed
 629               	GetKeyPressed:
 630               	.LFB21:
 631               	.LM104:
 632               	/* prologue: function */
 633               	/* frame size = 0 */
 634               	.LM105:
 635 019e 88B3      		in r24,56-32
 636 01a0 8F60      		ori r24,lo8(15)
 637 01a2 88BB      		out 56-32,r24
 638 01a4 60E0      		ldi r22,lo8(0)
 639 01a6 70E0      		ldi r23,hi8(0)
 640               	.LVL55:
 641               	.LM106:
 642 01a8 A0E4      		ldi r26,lo8(64)
 643 01aa B0E0      		ldi r27,hi8(64)
 644               	.LM107:
 645 01ac E8E0      		ldi r30,lo8(8)
 646 01ae F0E0      		ldi r31,hi8(8)
 647               	.LVL56:
 648               	.L49:
 649               	.LM108:
 650 01b0 87B3      		in r24,55-32
 651 01b2 8078      		andi r24,lo8(-128)
 652 01b4 87BB      		out 55-32,r24
 653               	.LM109:
 654 01b6 27B3      		in r18,55-32
 655 01b8 CD01      		movw r24,r26
 656 01ba 062E      		mov r0,r22
 657 01bc 00C0      		rjmp 2f
 658 01be 9595      	1:	asr r25
 659 01c0 8795      		ror r24
 660 01c2 0A94      	2:	dec r0
 661 01c4 02F4      		brpl 1b
 662 01c6 282B      		or r18,r24
 663 01c8 27BB      		out 55-32,r18
 664 01ca 40E0      		ldi r20,lo8(0)
 665 01cc 50E0      		ldi r21,hi8(0)
 666               	.L48:
 667               	.LM110:
 668 01ce 86B3      		in r24,54-32
 669 01d0 9F01      		movw r18,r30
 670 01d2 042E      		mov r0,r20
 671 01d4 00C0      		rjmp 2f
 672 01d6 3595      	1:	asr r19
 673 01d8 2795      		ror r18
 674 01da 0A94      	2:	dec r0
 675 01dc 02F4      		brpl 1b
 676 01de 90E0      		ldi r25,lo8(0)
 677 01e0 2823      		and r18,r24
 678 01e2 3923      		and r19,r25
 679 01e4 232B      		or r18,r19
 680 01e6 01F4      		brne .L46
 681               	.LM111:
 682 01e8 9A01      		movw r18,r20
 683 01ea 220F      		lsl r18
 684 01ec 331F      		rol r19
 685 01ee 240F      		add r18,r20
 686 01f0 351F      		adc r19,r21
 687 01f2 260F      		add r18,r22
 688 01f4 371F      		adc r19,r23
 689 01f6 00C0      		rjmp .L47
 690               	.L46:
 691               	.LM112:
 692 01f8 4F5F      		subi r20,lo8(-(1))
 693 01fa 5F4F      		sbci r21,hi8(-(1))
 694 01fc 4430      		cpi r20,4
 695 01fe 5105      		cpc r21,__zero_reg__
 696 0200 01F4      		brne .L48
 697               	.LM113:
 698 0202 6F5F      		subi r22,lo8(-(1))
 699 0204 7F4F      		sbci r23,hi8(-(1))
 700 0206 6330      		cpi r22,3
 701 0208 7105      		cpc r23,__zero_reg__
 702 020a 01F4      		brne .L49
 703 020c 2FEF      		ldi r18,lo8(255)
 704 020e 30E0      		ldi r19,hi8(255)
 705               	.L47:
 706               	.LM114:
 707 0210 C901      		movw r24,r18
 708               	/* epilogue start */
 709 0212 0895      		ret
 710               	.LFE21:
 712               	.global	get_key
 714               	get_key:
 715               	.LFB22:
 716               	.LM115:
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719               	.LM116:
 720 0214 00D0      		rcall GetKeyPressed
 721               	.LM117:
 722 0216 8930      		cpi r24,9
 723 0218 9105      		cpc r25,__zero_reg__
 724               	.LVL57:
 725 021a 04F4      		brge .L54
 726               	.LM118:
 727 021c 9C01      		movw r18,r24
 728 021e 2F5F      		subi r18,lo8(-(1))
 729 0220 3F4F      		sbci r19,hi8(-(1))
 730 0222 00C0      		rjmp .L55
 731               	.L54:
 732               	.LM119:
 733 0224 8A30      		cpi r24,10
 734 0226 9105      		cpc r25,__zero_reg__
 735 0228 01F4      		brne .L56
 736 022a 20E0      		ldi r18,lo8(0)
 737 022c 30E0      		ldi r19,hi8(0)
 738 022e 00C0      		rjmp .L55
 739               	.L56:
 740               	.LM120:
 741 0230 8930      		cpi r24,9
 742 0232 9105      		cpc r25,__zero_reg__
 743 0234 01F4      		brne .L57
 744 0236 2FEF      		ldi r18,lo8(-1)
 745 0238 3FEF      		ldi r19,hi8(-1)
 746 023a 00C0      		rjmp .L55
 747               	.L57:
 748               	.LM121:
 749 023c 0B97      		sbiw r24,11
 750 023e 01F0      		breq .L58
 751 0240 2FEF      		ldi r18,lo8(255)
 752 0242 30E0      		ldi r19,hi8(255)
 753 0244 00C0      		rjmp .L55
 754               	.L58:
 755 0246 2EEF      		ldi r18,lo8(-2)
 756 0248 3FEF      		ldi r19,hi8(-2)
 757               	.L55:
 758               	.LM122:
 759 024a C901      		movw r24,r18
 760               	.LVL58:
 761               	/* epilogue start */
 762 024c 0895      		ret
 763               	.LFE22:
 765               	.global	display
 767               	display:
 768               	.LFB23:
 769               	.LM123:
 770               	.LVL59:
 771               	/* prologue: function */
 772               	/* frame size = 0 */
 773 024e 982F      		mov r25,r24
 774 0250 862F      		mov r24,r22
 775               	.LVL60:
 776               	.LM124:
 777 0252 692F      		mov r22,r25
 778               	.LVL61:
 779 0254 00D0      		rcall LCDGotoXY
 780               	.LVL62:
 781               	.LM125:
 782 0256 80E0      		ldi r24,lo8(line)
 783 0258 90E0      		ldi r25,hi8(line)
 784 025a 00D0      		rcall LCDString
 785               	/* epilogue start */
 786               	.LM126:
 787 025c 0895      		ret
 788               	.LFE23:
 790               	.global	fun
 792               	fun:
 793               	.LFB24:
 794               	.LM127:
 795               	.LVL63:
 796 025e EF92      		push r14
 797 0260 FF92      		push r15
 798 0262 0F93      		push r16
 799 0264 1F93      		push r17
 800               	/* prologue: function */
 801               	/* frame size = 0 */
 802 0266 7B01      		movw r14,r22
 803 0268 8C01      		movw r16,r24
 804               	.LM128:
 805 026a 1092 0000 		sts sgn,__zero_reg__
 806               	.LM129:
 807 026e 20E0      		ldi r18,lo8(0x0)
 808 0270 30E0      		ldi r19,hi8(0x0)
 809 0272 40E0      		ldi r20,hlo8(0x0)
 810 0274 50E0      		ldi r21,hhi8(0x0)
 811 0276 00D0      		rcall __ltsf2
 812               	.LVL64:
 813 0278 8823      		tst r24
 814 027a 04F4      		brge .L63
 815               	.LM130:
 816 027c 17FB      		bst r17,7
 817 027e 1095      		com r17
 818 0280 17F9      		bld r17,7
 819 0282 1095      		com r17
 820               	.LM131:
 821 0284 81E0      		ldi r24,lo8(1)
 822 0286 8093 0000 		sts sgn,r24
 823               	.L63:
 824               	.LM132:
 825 028a C801      		movw r24,r16
 826 028c B701      		movw r22,r14
 827 028e 00D0      		rcall __fixsfsi
 828 0290 7093 0000 		sts (m)+1,r23
 829 0294 6093 0000 		sts m,r22
 830               	.LM133:
 831 0298 8827      		clr r24
 832 029a 77FD      		sbrc r23,7
 833 029c 8095      		com r24
 834 029e 982F      		mov r25,r24
 835 02a0 00D0      		rcall __floatsisf
 836 02a2 9B01      		movw r18,r22
 837 02a4 AC01      		movw r20,r24
 838 02a6 C801      		movw r24,r16
 839 02a8 B701      		movw r22,r14
 840 02aa 00D0      		rcall __subsf3
 841 02ac 20E0      		ldi r18,lo8(0x42c80000)
 842 02ae 30E0      		ldi r19,hi8(0x42c80000)
 843 02b0 48EC      		ldi r20,hlo8(0x42c80000)
 844 02b2 52E4      		ldi r21,hhi8(0x42c80000)
 845 02b4 00D0      		rcall __mulsf3
 846 02b6 00D0      		rcall __fixsfsi
 847 02b8 7093 0000 		sts (n)+1,r23
 848 02bc 6093 0000 		sts n,r22
 849               	/* epilogue start */
 850               	.LM134:
 851 02c0 1F91      		pop r17
 852 02c2 0F91      		pop r16
 853 02c4 FF90      		pop r15
 854 02c6 EF90      		pop r14
 855               	.LVL65:
 856 02c8 0895      		ret
 857               	.LFE24:
 859               	.global	init
 861               	init:
 862               	.LFB25:
 863               	.LM135:
 864               	/* prologue: function */
 865               	/* frame size = 0 */
 866               	/* epilogue start */
 867               	.LM136:
 868 02ca 0895      		ret
 869               	.LFE25:
 871               		.data
 872               	.LC0:
 873 0000 2A2A 5469 		.string	"**Tilt Detector**"
 873      6C74 2044 
 873      6574 6563 
 873      746F 722A 
 873      2A00 
 874               	.LC1:
 875 0012 456E 7465 		.string	"Enter Length in cm: "
 875      7220 4C65 
 875      6E67 7468 
 875      2069 6E20 
 875      636D 3A20 
 876               	.LC2:
 877 0027 3000      		.string	"0"
 878               	.LC3:
 879 0029 5469 6C74 		.string	"Tilt angle: "
 879      2061 6E67 
 879      6C65 3A20 
 879      00
 880               	.LC4:
 881 0036 4469 6666 		.string	"Difference: "
 881      6572 656E 
 881      6365 3A20 
 881      00
 882               	.LC5:
 883 0043 2564 00   		.string	"%d"
 884               	.LC6:
 885 0046 2563 2564 		.string	"%c%d.%d degree"
 885      2E25 6420 
 885      6465 6772 
 885      6565 00
 886               	.LC7:
 887 0055 2563 2564 		.string	"%c%d.%d cm"
 887      2E25 6420 
 887      636D 00
 888               		.text
 889               	.global	main
 891               	main:
 892               	.LFB20:
 893               	.LM137:
 894 02cc 2F92      		push r2
 895 02ce 3F92      		push r3
 896 02d0 4F92      		push r4
 897 02d2 5F92      		push r5
 898 02d4 6F92      		push r6
 899 02d6 7F92      		push r7
 900 02d8 8F92      		push r8
 901 02da 9F92      		push r9
 902 02dc AF92      		push r10
 903 02de BF92      		push r11
 904 02e0 CF92      		push r12
 905 02e2 DF92      		push r13
 906 02e4 EF92      		push r14
 907 02e6 FF92      		push r15
 908 02e8 0F93      		push r16
 909 02ea 1F93      		push r17
 910 02ec DF93      		push r29
 911 02ee CF93      		push r28
 912 02f0 CDB7      		in r28,__SP_L__
 913 02f2 DEB7      		in r29,__SP_H__
 914 02f4 2C97      		sbiw r28,12
 915 02f6 0FB6      		in __tmp_reg__,__SREG__
 916 02f8 F894      		cli
 917 02fa DEBF      		out __SP_H__,r29
